intersection_id,tollgate_id,time_window,avg_travel_time,seq
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",77.77,210.8 & 68.5 & 83.5 & 45.1 & 85.4 & 41.8 & 50.9 & 71.7 & 75.4 & 60.7 & 61.7
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",70.3,73.9 & 73.9 & 21.8 & 109.8 & 142.6 & 90.2 & 65.9 & 54.1 & 82.7 & 68.8 & 97.3 & 190.8 & 31.7 & 109.0 & 12.4 & 44.1 & 58.0 & 46.6 & 60.1 & 50.8 & 77.0 & 56.5 & 90.8 & 91.4 & 87.7 & 19.0 & 11.0 & 50.6
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",77.68,67.8 & 70.1 & 60.4 & 104.9 & 70.5 & 39.4 & 83.3 & 70.6 & 90.3 & 101.1 & 98.4 & 148.6 & 100.2 & 60.6 & 49.4 & 52.7 & 53.9 & 76.0
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",79.28,71.1 & 80.4 & 98.1 & 102.6 & 101.9 & 84.7 & 68.0 & 69.8 & 62.2 & 122.5 & 88.2 & 78.8 & 89.1 & 51.7 & 73.7 & 39.0 & 65.6
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",83.27,68.1 & 49.2 & 124.1 & 50.5 & 131.4 & 61.2 & 67.5 & 63.5 & 138.2 & 79.0
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",77.67,50.9 & 70.3 & 68.7 & 43.2 & 118.4 & 49.9 & 59.7 & 124.9 & 50.7 & 82.0 & 155.9 & 86.0 & 49.0
A,2,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",75.0,85.3 & 45.9 & 44.8 & 44.7 & 81.2 & 75.5 & 94.5 & 84.4 & 96.1 & 136.8 & 49.3 & 61.5
A,2,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",63.3,128.8 & 21.5 & 89.5 & 54.2 & 78.7 & 61.5 & 46.8 & 55.4 & 54.6 & 54.6 & 50.5
A,2,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",68.39,29.5 & 106.4 & 75.0 & 47.1 & 84.0
A,2,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",88.83,87.9 & 98.1 & 123.7 & 90.4 & 44.1
A,2,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",59.33,36.1 & 70.8 & 59.9 & 70.5
A,2,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",52.23,49.8 & 47.9 & 60.4 & 59.4 & 43.6
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",91.72,62.8 & 77.4 & 55.3 & 50.2 & 96.3 & 69.6 & 106.3 & 122.9 & 152.4 & 78.7 & 52.9 & 92.5 & 96.7 & 169.9
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",92.28,108.5 & 26.2 & 83.1 & 90.8 & 122.1 & 88.2 & 75.8 & 133.8 & 84.9 & 171.9 & 93.3 & 129.2 & 62.4 & 21.8
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",103.94,119.7 & 114.0 & 122.7 & 17.3 & 122.4 & 91.5 & 113.3 & 136.3 & 118.9 & 113.8 & 106.2 & 116.9 & 72.9 & 81.0 & 123.1 & 93.0
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",79.27,54.4 & 54.4 & 77.1 & 85.0 & 76.2 & 93.1 & 62.4 & 78.7 & 96.9 & 83.3 & 105.3 & 84.2
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",81.22,74.8 & 143.3 & 78.8 & 52.1 & 62.0 & 108.0 & 89.2 & 92.5 & 87.9 & 23.7
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",79.82,51.2 & 255.3 & 51.6 & 122.4 & 70.2 & 108.8 & 80.6 & 53.6 & 52.8 & 46.2 & 85.4 & 62.1 & 70.1 & 89.6 & 59.1 & 51.3 & 79.0 & 47.5
A,2,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",60.0,74.2 & 56.5 & 69.2 & 55.1 & 65.4 & 61.2 & 60.2 & 18.8 & 85.4 & 59.1 & 68.3 & 46.6
A,2,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",56.98,52.0 & 65.9 & 76.2 & 36.1 & 54.7
A,2,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",66.91,44.3 & 64.8 & 60.6 & 77.8 & 70.3 & 121.8 & 72.5 & 49.0 & 40.9
A,2,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",63.8,93.6 & 51.5 & 81.9 & 77.4 & 61.3 & 51.0 & 57.7 & 70.4 & 48.9 & 58.1 & 62.1 & 73.6 & 42.2
A,2,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",55.74,70.7 & 47.9 & 79.3 & 25.1 & 63.8 & 38.9 & 46.6 & 52.2 & 50.1 & 89.8 & 51.6 & 52.9
A,2,"[2016-10-19 18:40:00,2016-10-19 19:00:00)",84.02,58.0 & 54.3 & 82.6 & 153.3 & 54.1 & 50.5 & 72.0 & 76.3 & 155.1
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",87.24,74.9 & 108.7 & 112.5 & 89.7 & 86.0 & 101.3 & 87.5 & 73.1 & 88.3 & 50.2
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",75.48,146.0 & 62.4 & 135.9 & 46.3 & 90.2 & 76.6 & 41.4 & 104.3 & 60.4 & 57.1 & 69.0 & 48.1 & 47.3 & 62.0 & 85.2
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",79.6,50.5 & 95.0 & 118.0 & 108.5 & 46.4 & 45.4 & 66.9 & 79.9 & 65.9 & 74.0 & 62.5 & 49.3 & 53.5 & 77.8 & 90.6 & 78.7 & 53.0 & 57.5 & 86.1 & 103.7 & 165.4 & 143.2 & 59.1
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",103.35,129.9 & 174.6 & 135.8 & 110.9 & 127.5 & 120.4 & 37.9 & 120.0 & 74.4 & 50.4 & 57.6 & 112.6 & 134.2 & 81.9 & 81.9
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",97.05,54.0 & 65.3 & 73.8 & 65.1 & 114.9 & 118.5 & 81.6 & 102.2 & 93.8 & 124.2 & 160.6 & 124.1 & 116.7 & 77.8 & 118.8 & 66.4 & 115.7 & 134.0 & 105.5 & 34.1 & 90.9
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",67.95,57.9 & 49.9 & 71.9 & 72.2 & 54.1 & 84.8 & 40.8 & 85.1 & 104.3 & 58.4
A,2,"[2016-10-20 17:00:00,2016-10-20 17:20:00)",96.52,199.2 & 145.6 & 98.9 & 59.1 & 73.0 & 61.8 & 63.8 & 70.7
A,2,"[2016-10-20 17:20:00,2016-10-20 17:40:00)",54.93,66.4 & 57.9 & 49.4 & 35.6 & 80.0 & 32.5 & 47.1 & 64.6 & 97.8 & 48.3 & 24.7
A,2,"[2016-10-20 17:40:00,2016-10-20 18:00:00)",82.28,61.6 & 62.4 & 77.5 & 76.4 & 151.7 & 107.4 & 38.9
A,2,"[2016-10-20 18:00:00,2016-10-20 18:20:00)",75.25,53.1 & 90.4 & 41.9 & 167.2 & 177.7 & 52.0 & 25.0 & 45.0 & 43.7 & 79.4 & 52.2
A,2,"[2016-10-20 18:20:00,2016-10-20 18:40:00)",50.34,70.8 & 24.8 & 74.7 & 49.8 & 39.7 & 53.8 & 38.9
A,2,"[2016-10-20 18:40:00,2016-10-20 19:00:00)",57.25,49.6 & 58.2 & 83.3 & 43.6 & 50.2 & 58.5
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",58.58,87.3 & 42.6 & 139.3 & 35.6 & 69.5 & 59.9 & 33.0 & 43.6 & 37.6 & 56.9 & 17.0 & 80.6
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",71.5,55.9 & 69.6 & 40.9 & 47.6 & 53.6 & 72.9 & 68.0 & 106.8 & 33.1 & 96.2 & 58.7 & 83.3 & 109.5 & 98.2 & 69.9 & 76.1 & 99.5 & 59.6 & 59.1
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",55.92,56.2 & 83.3 & 51.8 & 63.4 & 47.5 & 55.5 & 32.7 & 42.2 & 42.5 & 46.8 & 81.0 & 67.5 & 63.1 & 52.8 & 52.6
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",99.53,66.6 & 83.1 & 48.4 & 125.6 & 124.4 & 120.4 & 98.8 & 65.3 & 127.0 & 62.3 & 85.6 & 107.0 & 75.7 & 65.3 & 56.1 & 187.1 & 193.2
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",83.67,51.8 & 48.4 & 76.2 & 89.5 & 87.3 & 121.2 & 78.8 & 100.0 & 48.3 & 53.8 & 79.5 & 129.5 & 131.5 & 138.4 & 56.1 & 56.9 & 75.2
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",73.3,21.1 & 51.8 & 74.6 & 86.0 & 67.8 & 64.9 & 98.6 & 55.5 & 82.6 & 80.9 & 128.1 & 96.8 & 74.7 & 42.7
A,2,"[2016-10-21 17:00:00,2016-10-21 17:20:00)",101.05,97.5 & 86.0 & 10.9 & 99.0 & 109.9 & 144.6 & 118.2 & 142.2
A,2,"[2016-10-21 17:20:00,2016-10-21 17:40:00)",82.62,53.4 & 47.7 & 59.0 & 66.9 & 81.7 & 96.2 & 101.8 & 99.4 & 107.0 & 114.8 & 59.5 & 72.4 & 43.0 & 118.3 & 94.7 & 74.7 & 114.0
A,2,"[2016-10-21 17:40:00,2016-10-21 18:00:00)",62.0,42.0 & 72.2 & 53.2 & 33.5 & 58.6 & 87.7 & 91.3 & 100.6 & 85.0 & 45.5 & 48.1 & 26.3
A,2,"[2016-10-21 18:00:00,2016-10-21 18:20:00)",76.75,148.4 & 149.1 & 72.2 & 69.0 & 72.8 & 40.1 & 78.6 & 56.6 & 55.9 & 77.9 & 64.1 & 36.4
A,2,"[2016-10-21 18:20:00,2016-10-21 18:40:00)",81.04,54.3 & 160.3 & 123.8 & 81.8 & 39.1 & 23.3 & 64.7 & 171.7 & 182.2 & 120.5 & 37.5 & 37.0 & 50.5 & 40.2 & 64.5 & 45.0
A,2,"[2016-10-21 18:40:00,2016-10-21 19:00:00)",70.41,71.9 & 20.2 & 30.9 & 265.3 & 50.5 & 63.3 & 39.7 & 18.2 & 52.5 & 79.1 & 81.2 & 72.0
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",71.43,27.9 & 89.1 & 52.7 & 52.1 & 103.3 & 83.8 & 94.5 & 123.0 & 46.1 & 41.9
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",56.06,38.9 & 40.5 & 40.2 & 69.7 & 48.8 & 55.3 & 58.9 & 38.5 & 102.9 & 83.7 & 42.5 & 54.2 & 47.6 & 63.0
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",62.2,19.1 & 76.0 & 71.4 & 59.7 & 64.0 & 137.6 & 62.1 & 48.1 & 23.2 & 58.7 & 62.5 & 55.9 & 29.5 & 60.1 & 67.9 & 35.9 & 46.7 & 54.2 & 93.4 & 44.5 & 78.8 & 50.3 & 141.6 & 66.6 & 69.4 & 40.0
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",79.54,49.1 & 82.0 & 87.9 & 38.6 & 74.6 & 41.7 & 80.3 & 164.1 & 129.8 & 47.3
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",64.81,34.6 & 53.7 & 79.9 & 62.0 & 39.6 & 90.0 & 71.9 & 60.9 & 68.1 & 66.0 & 56.2 & 95.0 & 64.5
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",70.94,43.7 & 52.0 & 50.1 & 46.7 & 84.3 & 74.2 & 70.4 & 101.7 & 59.7 & 63.5 & 87.6 & 96.4 & 38.6 & 40.1 & 117.4 & 51.3 & 67.7 & 145.8 & 56.8
A,2,"[2016-10-22 17:00:00,2016-10-22 17:20:00)",71.32,44.0 & 60.0 & 108.0 & 80.7 & 68.0 & 38.5 & 132.2 & 61.0 & 49.5
A,2,"[2016-10-22 17:20:00,2016-10-22 17:40:00)",63.61,111.5 & 109.9 & 47.8 & 47.8 & 43.5 & 46.3 & 75.6 & 26.5
A,2,"[2016-10-22 17:40:00,2016-10-22 18:00:00)",77.17,71.1 & 82.2 & 82.5 & 64.5 & 57.2 & 82.0 & 91.0 & 86.9
A,2,"[2016-10-22 18:00:00,2016-10-22 18:20:00)",69.61,42.0 & 73.3 & 54.8 & 96.2 & 104.8 & 45.2 & 83.3 & 44.6 & 82.3
A,2,"[2016-10-22 18:20:00,2016-10-22 18:40:00)",66.35,49.0 & 95.1 & 55.0
A,2,"[2016-10-22 18:40:00,2016-10-22 19:00:00)",58.64,90.8 & 23.8 & 39.7 & 54.2 & 62.6 & 57.0 & 69.6 & 71.2
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",56.62,62.6 & 46.8 & 47.1 & 33.4 & 65.8 & 61.0 & 44.3 & 78.8 & 60.7 & 67.5 & 54.7
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",65.06,111.8 & 64.6 & 41.3 & 49.1 & 69.9 & 72.9 & 78.1 & 40.5 & 117.3 & 63.3 & 44.6 & 71.8 & 102.2 & 49.1 & 45.1 & 35.4 & 49.0
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",65.96,102.2 & 71.4 & 54.8 & 17.8 & 31.4 & 71.9 & 113.1 & 113.6 & 41.7 & 41.8
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",83.79,89.1 & 82.4 & 155.3 & 72.7 & 59.7 & 65.5 & 181.5 & 90.1 & 64.2 & 91.8 & 44.7 & 65.7 & 56.4 & 54.0
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",64.03,72.1 & 117.2 & 46.1 & 57.9 & 98.6 & 43.3 & 41.9 & 57.5 & 41.6
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",66.64,58.8 & 62.2 & 108.8 & 55.2 & 119.4 & 113.9 & 75.5 & 50.6 & 52.6 & 45.0 & 49.2 & 69.4 & 30.7 & 44.4 & 63.5
A,2,"[2016-10-23 17:00:00,2016-10-23 17:20:00)",94.08,74.4 & 117.2 & 73.1 & 77.9 & 24.6 & 173.2 & 172.0 & 124.8 & 93.4 & 147.5 & 85.7 & 56.0 & 90.5 & 74.3 & 26.6
A,2,"[2016-10-23 17:20:00,2016-10-23 17:40:00)",67.87,57.8 & 58.4 & 83.8 & 134.5 & 73.3 & 84.4 & 54.0 & 43.2 & 21.5
A,2,"[2016-10-23 17:40:00,2016-10-23 18:00:00)",63.09,70.4 & 50.6 & 49.7 & 50.6 & 82.8 & 79.2 & 71.3 & 80.7 & 73.4 & 88.5 & 25.8 & 66.0 & 31.1
A,2,"[2016-10-23 18:00:00,2016-10-23 18:20:00)",63.97,61.5 & 58.6 & 39.1 & 42.6 & 65.3 & 60.1 & 67.3 & 109.6 & 67.8 & 59.4 & 72.5
A,2,"[2016-10-23 18:20:00,2016-10-23 18:40:00)",60.32,57.4 & 35.0 & 51.9 & 48.1 & 55.1 & 38.3 & 46.1 & 40.3 & 100.3 & 89.8 & 78.3 & 28.1 & 87.5 & 83.6 & 76.3 & 49.0
A,2,"[2016-10-23 18:40:00,2016-10-23 19:00:00)",69.44,46.4 & 51.7 & 39.9 & 43.3 & 64.7 & 107.9 & 116.2 & 85.4
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",70.59,52.4 & 85.1 & 51.1 & 69.6 & 54.4 & 105.2 & 90.5 & 51.0 & 86.1 & 67.8 & 54.4 & 46.4 & 103.7
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",85.32,45.7 & 29.0 & 82.9 & 57.9 & 102.8 & 72.5 & 74.9 & 72.7 & 64.0 & 146.8 & 70.3 & 70.3 & 99.0 & 64.7 & 101.7 & 67.7 & 83.8 & 112.8 & 111.3 & 128.2 & 132.8
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",63.33,28.1 & 139.2 & 161.4 & 45.7 & 52.3 & 52.0 & 72.7 & 23.4 & 37.4 & 57.4 & 73.8 & 53.8 & 62.4 & 66.6 & 18.0 & 77.9 & 54.6
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",79.18,56.2 & 63.1 & 51.8 & 72.2 & 59.6 & 75.3 & 68.8 & 69.4 & 60.8 & 87.8 & 56.6 & 81.9 & 75.5 & 114.0 & 91.8 & 182.0
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",76.7,123.8 & 79.1 & 87.4 & 104.7 & 97.5 & 90.4 & 37.5 & 72.3 & 79.7 & 86.5 & 157.9 & 59.4 & 168.8 & 63.7 & 21.6 & 67.0 & 68.5 & 10.9 & 16.8 & 40.5
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",51.01,70.0 & 56.0 & 38.1 & 35.8 & 28.2 & 56.6 & 56.1 & 40.5 & 48.5 & 67.5 & 63.8
A,2,"[2016-10-24 17:00:00,2016-10-24 17:20:00)",85.03,53.5 & 51.7 & 112.0 & 58.4 & 120.1 & 86.1 & 113.5
A,2,"[2016-10-24 17:20:00,2016-10-24 17:40:00)",68.98,94.6 & 91.2 & 62.8 & 49.9 & 51.7 & 56.5 & 62.8 & 63.6 & 87.7
A,2,"[2016-10-24 17:40:00,2016-10-24 18:00:00)",53.84,48.8 & 54.4 & 64.1 & 44.8 & 55.9 & 66.1 & 50.8 & 45.8
A,2,"[2016-10-24 18:00:00,2016-10-24 18:20:00)",65.13,74.7 & 78.5 & 39.8 & 67.5
A,2,"[2016-10-24 18:20:00,2016-10-24 18:40:00)",61.35,40.6 & 39.7 & 87.0 & 91.3 & 44.0 & 60.4 & 68.2 & 64.3 & 81.3 & 36.7
A,2,"[2016-10-24 18:40:00,2016-10-24 19:00:00)",62.85,54.2 & 47.3 & 63.6 & 94.9 & 57.1 & 75.3 & 60.5 & 49.8
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",197.5,211.1 & 215.8 & 215.8 & 172.5 & 158.2 & 212.9 & 159.9 & 227.1 & 193.5 & 160.0 & 245.7
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",166.9,82.8 & 245.1 & 154.3 & 172.0 & 169.9 & 177.2
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",253.82,261.8 & 140.1 & 243.8 & 228.5 & 263.8 & 277.0 & 296.6 & 254.3 & 194.6 & 269.4 & 329.4 & 266.1 & 265.7 & 236.0 & 276.4 & 260.0 & 251.5
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",240.16,253.3 & 336.0 & 238.8 & 242.8 & 229.9 & 203.5 & 214.4 & 210.3 & 352.9 & 206.8 & 187.7 & 205.4
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",179.19,172.9 & 134.2 & 163.5 & 249.0 & 210.5 & 144.0 & 180.2
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",136.98,212.2 & 171.9 & 89.5 & 116.1 & 76.4 & 144.3 & 148.9 & 136.5
A,3,"[2016-10-18 17:00:00,2016-10-18 17:20:00)",136.34,107.0 & 111.9 & 119.3 & 135.7 & 125.1 & 139.0 & 129.7 & 201.5 & 182.7 & 111.4
A,3,"[2016-10-18 17:20:00,2016-10-18 17:40:00)",143.7,208.0 & 193.3 & 77.9 & 205.7 & 122.4 & 145.4 & 130.5 & 97.4 & 112.6
A,3,"[2016-10-18 17:40:00,2016-10-18 18:00:00)",100.13,116.9 & 80.8 & 92.2 & 135.2 & 105.4 & 82.1 & 88.3
A,3,"[2016-10-18 18:00:00,2016-10-18 18:20:00)",122.91,83.1 & 90.7 & 144.7 & 188.8 & 28.8 & 171.4 & 152.9
A,3,"[2016-10-18 18:20:00,2016-10-18 18:40:00)",112.75,109.8 & 76.2 & 135.5 & 117.1 & 121.0 & 130.6 & 98.1 & 113.8
A,3,"[2016-10-18 18:40:00,2016-10-18 19:00:00)",120.58,129.5 & 87.0 & 156.0 & 112.3 & 118.2
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",319.67,278.8 & 279.2 & 436.5 & 290.3 & 381.1 & 268.8 & 303.0
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",328.02,232.8 & 380.2 & 388.3 & 213.1 & 425.7
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",326.7,340.0 & 401.2 & 265.2 & 358.4 & 259.2 & 336.2
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",339.07,353.8 & 344.8 & 287.9 & 353.6 & 287.1 & 440.4 & 308.5 & 336.7
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",316.84,243.3 & 316.8 & 268.2 & 358.8 & 328.3 & 311.5 & 319.0 & 401.6 & 305.7 & 308.9 & 323.1
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",199.89,215.1 & 317.3 & 282.0 & 156.3 & 153.1 & 334.1 & 193.9 & 145.6 & 145.6 & 139.7 & 116.2
A,3,"[2016-10-19 17:00:00,2016-10-19 17:20:00)",152.27,120.7 & 144.0 & 111.3 & 126.4 & 161.5 & 159.5 & 157.7 & 163.6 & 129.9 & 191.5 & 199.3 & 161.8
A,3,"[2016-10-19 17:20:00,2016-10-19 17:40:00)",123.18,111.6 & 109.1 & 166.2 & 118.7 & 133.9 & 109.5 & 135.2 & 137.6 & 86.8
A,3,"[2016-10-19 17:40:00,2016-10-19 18:00:00)",112.64,116.2 & 141.0 & 136.2 & 84.5 & 81.2 & 116.8
A,3,"[2016-10-19 18:00:00,2016-10-19 18:20:00)",110.19,112.1 & 112.2 & 103.0 & 128.3 & 94.2 & 118.1 & 103.3
A,3,"[2016-10-19 18:20:00,2016-10-19 18:40:00)",100.43,89.2 & 103.7 & 100.3 & 121.7 & 70.5 & 112.9 & 104.7
